<!--
Document-Version: 03.23.01
Phase: RUNTIME_EDITOR_STABILITY_RELEASED
Last-Updated: 2026-05-07
Updated-By: Codex
Scope: Actual project filesystem map. `.git/`, `venv/`, `.venv/`, `__pycache__/`, `.pytest_cache/`, `.ruff_cache/`, `.codex_work/`, and large runtime cache/output folders are intentionally not expanded.
Role-Description-Rule: Tree entries are generated from actual paths; review notes are removed.
-->
================================================================================
AI Subtitle Studio - Actual Project File Structure
Created: 2026-04-20
Last Updated: 2026-05-07
Phase: RUNTIME_EDITOR_STABILITY_RELEASED
App Version: 03.23.01
Structure Document: File_structure.txt
Note: This file is an actual tree map and excludes cache-only Python bytecode folders, virtualenvs, local Codex scratch files, secrets, and large runtime output/cache folders.
================================================================================

ai_subtitle_studio/
├── assets
│   └── icons
│       ├── ui
│       │   ├── ai.svg
│       │   ├── auto.svg
│       │   ├── cancel.svg
│       │   ├── check.svg
│       │   ├── clock.svg
│       │   ├── cloud.svg
│       │   ├── edit.svg
│       │   ├── export.svg
│       │   ├── file.svg
│       │   ├── fit.svg
│       │   ├── folder.svg
│       │   ├── help.svg
│       │   ├── home.svg
│       │   ├── llm.svg
│       │   ├── mic.svg
│       │   ├── minus.svg
│       │   ├── more.svg
│       │   ├── nas.svg
│       │   ├── next.svg
│       │   ├── play.svg
│       │   ├── plus.svg
│       │   ├── power.svg
│       │   ├── prev.svg
│       │   ├── project.svg
│       │   ├── redo.svg
│       │   ├── refresh.svg
│       │   ├── review.svg
│       │   ├── roughcut.svg
│       │   ├── save.svg
│       │   ├── search.svg
│       │   ├── settings.svg
│       │   ├── shortform.svg
│       │   ├── sliders.svg
│       │   ├── speaker.svg
│       │   ├── stop.svg
│       │   ├── subtitle.svg
│       │   ├── terminal.svg
│       │   ├── timeline.svg
│       │   ├── trash.svg
│       │   ├── undo.svg
│       │   └── video.svg
│       ├── app_icon.svg
│       └── README.md
├── core
│   ├── audio
│   │   ├── __init__.py
│   │   ├── audio_preset_data.py
│   │   ├── audio_presets.py
│   │   ├── diarize.py
│   │   ├── live_stt.py
│   │   ├── media_processor.py
│   │   ├── media_processor_audio.py
│   │   ├── media_processor_transcribe.py
│   │   ├── media_processor_vad.py
│   │   ├── preset_auto_classifier.py
│   │   ├── resemble_enhance_runner.py
│   │   ├── stt_candidate_scorer.py
│   │   ├── stt_ensemble.py
│   │   ├── stt_lattice.py
│   │   ├── stt_quality_presets.py
│   │   ├── stt_rescue.py
│   │   ├── stt_vad.py
│   │   ├── whisper_coreml.py
│   │   ├── whisper_faster.py
│   │   ├── whisper_mlx.py
│   │   ├── whisper_transformers.py
│   │   ├── whisper_worker.py
│   │   └── worker_threads.py
│   ├── engine
│   │   ├── __init__.py
│   │   ├── llm_candidate_policy.py
│   │   ├── llm_correction_guard.py
│   │   ├── srt_writer.py
│   │   ├── subtitle_accuracy_graph.py
│   │   ├── subtitle_accuracy_pipeline.py
│   │   ├── subtitle_engine.py
│   │   ├── subtitle_one_click_fix.py
│   │   ├── subtitle_prompts.py
│   │   ├── subtitle_settings.py
│   │   ├── subtitle_timing.py
│   │   ├── subtitle_uncertainty.py
│   │   ├── subtitle_why.py
│   │   └── word_resegmenter.py
│   ├── llm
│   │   ├── __init__.py
│   │   ├── gemini_provider.py
│   │   ├── ollama_provider.py
│   │   ├── openai_provider.py
│   │   ├── provider_registry.py
│   │   └── secure_keys.py
│   ├── personalization
│   │   ├── deep_policy_learning.py
│   │   ├── deep_runtime_adaptation.py
│   │   ├── deep_subtitle_policy.py
│   │   ├── deferred_editor_learning.py
│   │   ├── editor_truth_capture.py
│   │   ├── editor_truth_memory.py
│   │   ├── golden_regression.py
│   │   ├── ground_truth_import.py
│   │   ├── idle_trainer.py
│   │   ├── llm_review_exchange.py
│   │   ├── lora_context_classifier.py
│   │   ├── lora_models.py
│   │   ├── lora_optimizer.py
│   │   ├── lora_quality_buckets.py
│   │   ├── lora_retention.py
│   │   ├── lora_retrieval_config.py
│   │   ├── lora_retrieval_index.py
│   │   ├── lora_retrieval_scoring.py
│   │   ├── lora_retrieval_utils.py
│   │   ├── lora_rule_learning.py
│   │   ├── lora_runtime_policy.py
│   │   ├── lora_storage.py
│   │   ├── lora_store_bundle.py
│   │   ├── lora_store_common.py
│   │   ├── lora_store_records.py
│   │   ├── lora_trial_scoring.py
│   │   ├── lora_vector_retriever.py
│   │   ├── runtime_lora_context.py
│   │   ├── runtime_personalization.py
│   │   ├── settings_autopilot.py
│   │   ├── stt1_whisper_adapter_runner.py
│   │   ├── subtitle_bundle_policy.py
│   │   ├── subtitle_lora_runtime.py
│   │   ├── subtitle_style_profile.py
│   │   ├── text_lora_dataset.py
│   │   ├── text_lora_runner.py
│   │   └── user_edit_metrics.py
│   ├── pipeline
│   │   ├── __init__.py
│   │   ├── backend_core.py
│   │   ├── background_prefetch.py
│   │   ├── cut_boundary_helpers.py
│   │   ├── multiclip_pipeline.py
│   │   ├── pipeline_helpers.py
│   │   ├── single_pipeline.py
│   │   ├── startup_diagnostics.py
│   │   ├── stt_preview_optimizer.py
│   │   └── topicless_segments.py
│   ├── project
│   │   ├── __init__.py
│   │   ├── data_manager.py
│   │   ├── ipad_exchange.py
│   │   ├── project_context.py
│   │   ├── project_frames.py
│   │   ├── project_io.py
│   │   ├── project_manager.py
│   │   ├── project_model_settings.py
│   │   ├── project_phase1b.py
│   │   ├── project_snapshot.py
│   │   ├── project_srt.py
│   │   ├── recovery_state.py
│   │   └── subtitle_status.py
│   ├── roughcut
│   │   ├── __init__.py
│   │   ├── boundary_refiner.py
│   │   ├── chapter_segmenter.py
│   │   ├── cut_boundary_placeholder.py
│   │   ├── edit_decision_engine.py
│   │   ├── editor_draft.py
│   │   ├── edl_generator.py
│   │   ├── frame_sampler.py
│   │   ├── gap_detector.py
│   │   ├── guide_writer.py
│   │   ├── major_segmenter.py
│   │   ├── models.py
│   │   ├── pipeline.py
│   │   ├── render_executor.py
│   │   ├── renderer.py
│   │   ├── renderer_skeleton.py
│   │   ├── roughcut_context_policy.py
│   │   ├── roughcut_llm.py
│   │   ├── roughcut_llm_config.py
│   │   ├── roughcut_pipeline.py
│   │   ├── roughcut_prompts.py
│   │   ├── roughcut_settings.py
│   │   ├── scene_change_detector.py
│   │   ├── semantic_chunker.py
│   │   ├── story_mapper.py
│   │   ├── subtitle_retimer.py
│   │   ├── thumbnail_cache.py
│   │   ├── title_suggester.py
│   │   ├── topic_detector.py
│   │   └── transcript_packer.py
│   ├── runtime
│   │   ├── __init__.py
│   │   ├── config.py
│   │   └── logger.py
│   ├── subtitle_quality
│   │   ├── __init__.py
│   │   ├── candidate_generator.py
│   │   ├── candidate_ranker.py
│   │   ├── confidence_checker.py
│   │   ├── correction_memory.py
│   │   ├── hallucination_detector.py
│   │   ├── llm_guarded_corrector.py
│   │   ├── models.py
│   │   ├── quality_pipeline.py
│   │   ├── recheck_engine.py
│   │   ├── timestamp_regrouper.py
│   │   ├── vad_alignment_checker.py
│   │   └── wrong_answer_memory.py
│   ├── __init__.py
│   ├── accuracy_policy.py
│   ├── auto_tracker.py
│   ├── autopilot_cache.py
│   ├── autopilot_policy.py
│   ├── backend_fast.py
│   ├── cloud_sync.py
│   ├── cut_boundary.py
│   ├── cut_boundary_audio.py
│   ├── cut_boundary_auto.py
│   ├── cut_boundary_auto_profile.py
│   ├── cut_boundary_auto_scan.py
│   ├── cut_boundary_auto_utils.py
│   ├── cut_boundary_auto_verify.py
│   ├── cut_boundary_fps.py
│   ├── cut_boundary_fusion.py
│   ├── cut_boundary_middle.py
│   ├── frame_time.py
│   ├── json_file.py
│   ├── media_fingerprint.py
│   ├── media_info.py
│   ├── media_queue_order.py
│   ├── mode_policy.py
│   ├── model_manager.py
│   ├── notifier.py
│   ├── path_manager.py
│   ├── performance.py
│   ├── pipeline_status.py
│   ├── platform_compat.py
│   ├── renderer.py
│   ├── settings.py
│   ├── settings_profiles.py
│   ├── settings_simplifier.py
│   ├── srt_parser.py
│   ├── state_manager.py
│   ├── subtitle_existing.py
│   ├── time_history.py
│   ├── utils.py
│   ├── video_codec.py
│   └── work_mode.py
├── dataset
│   ├── lora_personalization
│   │   └── [runtime data not expanded]
│   ├── personalization
│   │   ├── trained_adapters
│   │   │   └── personal_text_lora
│   │   ├── audio_preset_lora.jsonl
│   │   ├── text_lora_corpus.jsonl
│   │   ├── text_lora_corpus_manifest.json
│   │   ├── text_lora_dataset.jsonl
│   │   ├── text_lora_manifest.json
│   │   ├── text_lora_training_plan.json
│   │   ├── voice_lora_bridge.jsonl
│   │   └── voice_lora_profile_manifest.json
│   ├── video_preview_cache
│   │   └── [runtime data not expanded]
│   ├── audio_presets.json
│   ├── correction_memory.json
│   ├── custom_defaults.json
│   ├── dataset_correction.json
│   ├── folder_settings.json
│   ├── golden_subtitle_suite.json
│   ├── model_registry.json
│   ├── subtitle_rule.json
│   ├── time_history.json
│   └── user_settings.json
├── tests
│   ├── conftest.py
│   ├── test_accuracy_policy.py
│   ├── test_ai_settings_runtime_apply.py
│   ├── test_audio_presets.py
│   ├── test_auto_batch_editor_activation.py
│   ├── test_auto_status_labels.py
│   ├── test_autopilot_policy_cache.py
│   ├── test_background_prefetch.py
│   ├── test_correction_memory.py
│   ├── test_cp03_cp04_status_ui.py
│   ├── test_cp08_cp10_home_timeline.py
